GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
calculator,app.gozenko.config,OpenApiConfig,3,0,0,0,1,0,1,0,1,0
calculator,app.gozenko.exception,ValidationDataException,0,4,0,0,0,2,0,1,0,1
calculator,app.gozenko.exception,UnScoringDataException,0,4,0,0,0,2,0,1,0,1
calculator,app.gozenko,CalculatorApplication,5,3,0,0,2,1,1,1,1,1
calculator,app.gozenko.service,ScoringServiceImpl,0,449,5,41,0,77,5,25,0,7
calculator,app.gozenko.service,PreScoringServiceImpl,8,63,0,6,2,14,0,8,0,5
calculator,app.gozenko.service,CheckValueService,0,215,0,0,0,50,0,7,0,7
calculator,app.gozenko.service,LoanOfferServiceImpl,0,51,0,0,0,9,0,2,0,2
calculator,app.gozenko.service,CalcCreditValueService,2,346,2,6,0,91,2,8,0,6
calculator,app.gozenko.handler,ExceptionValidationHandler,88,3,8,0,22,1,9,1,5,1
calculator,app.gozenko.controller,CalculatorControllerImpl,0,43,0,0,0,13,0,3,0,3
calculator,app.gozenko.enums,Position,0,21,0,0,0,4,0,1,0,1
calculator,app.gozenko.enums,MaritalStatus,0,21,0,0,0,4,0,1,0,1
calculator,app.gozenko.enums,EmploymentStatus,0,15,0,0,0,3,0,1,0,1
calculator,app.gozenko.enums,Gender,0,15,0,0,0,3,0,1,0,1
